Log Start: 2025-11-22 11:37:58
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_3_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_3_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_3_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_3_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_3_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_3_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_3_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_3_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_3_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_3_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_3_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_4_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_4_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_4_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_5_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_5_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_5_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_5_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_5_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_5_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_6_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_6_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_6_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_6_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_6_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_6_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_6_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_6_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_6_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_6_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_6_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_6_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_7_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_7_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_7_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_8_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_8_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_8_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_8_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_8_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_8_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_8_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_8_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_8_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_8_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_8_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_25_ultra\\outpostharvestersolidlarge01_foundation_8_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_mid01_25_ultra\\object12209_2_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_mid01_25_ultra\\object12209_2_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_mid01_25_ultra\\object12209_2_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_mid01_25_ultra\\object12209_2_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_mid01_25_ultra\\object12209_2_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_mid01_25_ultra\\object12209_2_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_mid01_25_ultra\\object12209_2_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_mid01_25_ultra\\object12209_2_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_mid01_25_ultra\\object12209_2_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_mid01_25_ultra\\object12209_5_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_mid01_25_ultra\\object12209_5_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_mid01_25_ultra\\object12209_5_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_mid01_25_ultra\\object12209_5_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_mid01_25_ultra\\object12209_5_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_mid01_25_ultra\\object12209_5_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_mid01_25_ultra\\object12209_5_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_mid01_25_ultra\\object12209_5_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_mid01_25_ultra\\object12209_5_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_mid01_25_ultra\\object12209_5_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_mid01_25_ultra\\object12209_5_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_mid01_25_ultra\\object12209_5_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_mid01_25_ultra\\object12209_6_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_mid01_25_ultra\\object12209_6_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_mid01_25_ultra\\object12209_6_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_mid01_25_ultra\\outpostharvestersolidlarge01_foundation_mid01_4_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_mid01_25_ultra\\outpostharvestersolidlarge01_foundation_mid01_4_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\outpostharvestersolidlarge01_foundation_mid01_25_ultra\\outpostharvestersolidlarge01_foundation_mid01_4_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_bottom_0_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_bottom_0_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_bottom_0_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_bottom_1_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_bottom_1_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_bottom_1_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_bottom_2_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_bottom_2_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_bottom_2_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_bottom_3_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_bottom_3_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_bottom_3_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_bottom_4_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_bottom_4_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_bottom_4_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_bottom_6_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_bottom_6_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_bottom_6_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_bottom_7_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_bottom_7_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_bottom_7_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_bottom_8_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_bottom_8_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_bottom_8_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_top0_0_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_top0_0_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_top0_0_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_top0_1_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_top0_1_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_top0_1_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_top0_2_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_top0_2_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_top0_2_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_top0_3_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_top0_3_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_top0_3_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_top0_4_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_top0_4_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_top0_4_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_top0_6_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_top0_6_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_top0_6_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_top0_7_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_top0_7_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_top0_7_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_top0_8_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_top0_8_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\zeeogre\turtle_hackers_laptop_02\\laptop_top0_8_0_lod1.mesh
